2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 17:48:45.146 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.4919 | val_acc=0.6426 | bal_acc=0.2564 | lr=0.001000
2026-04-14 17:48:45.349 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.4550 | val_acc=0.6976 | bal_acc=0.3224 | lr=0.001000
2026-04-14 17:48:45.555 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.4422 | val_acc=0.6581 | bal_acc=0.3695 | lr=0.001000
2026-04-14 17:48:45.767 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.6630 | val_acc=0.5137 | bal_acc=0.3636 | lr=0.001000
2026-04-14 17:48:45.971 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.2707 | val_acc=0.8471 | bal_acc=0.3446 | lr=0.001000
2026-04-14 17:48:46.180 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.3303 | val_acc=0.7921 | bal_acc=0.3557 | lr=0.001000
2026-04-14 17:48:46.373 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.1806 | val_acc=0.9192 | bal_acc=0.3539 | lr=0.001000
2026-04-14 17:48:46.575 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3309 | val_acc=0.7990 | bal_acc=0.3870 | lr=0.001000
2026-04-14 17:48:46.800 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2563 | val_acc=0.8814 | bal_acc=0.3567 | lr=0.001000
2026-04-14 17:48:46.999 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.3426 | val_acc=0.8162 | bal_acc=0.3642 | lr=0.001000
2026-04-14 17:48:47.218 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2215 | val_acc=0.9003 | bal_acc=0.3634 | lr=0.001000
2026-04-14 17:48:47.418 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.4704 | val_acc=0.7062 | bal_acc=0.3407 | lr=0.001000
2026-04-14 17:48:47.625 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.1884 | val_acc=0.9141 | bal_acc=0.3377 | lr=0.001000
2026-04-14 17:48:47.823 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2434 | val_acc=0.8625 | bal_acc=0.4103 | lr=0.001000
2026-04-14 17:48:48.033 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2408 | val_acc=0.8883 | bal_acc=0.3888 | lr=0.001000
2026-04-14 17:48:48.232 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2154 | val_acc=0.9055 | bal_acc=0.3652 | lr=0.001000
2026-04-14 17:48:48.432 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2862 | val_acc=0.8608 | bal_acc=0.3494 | lr=0.001000
