2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 08:59:49.799 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3538 | val_acc=0.3875 | lr=0.000905
2026-03-08 08:59:50.007 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6189 | val_acc=0.3189 | lr=0.000794
2026-03-08 08:59:50.215 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.7027 | val_acc=0.3875 | lr=0.000655
2026-03-08 08:59:50.422 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9187 | val_acc=0.3845 | lr=0.000501
2026-03-08 08:59:50.632 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0410 | val_acc=0.4754 | lr=0.000346
2026-03-08 08:59:50.838 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1473 | val_acc=0.4382 | lr=0.000207
2026-03-08 08:59:51.054 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1511 | val_acc=0.4784 | lr=0.000096
2026-03-08 08:59:51.261 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2602 | val_acc=0.4516 | lr=0.000025
2026-03-08 08:59:51.469 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.2636 | val_acc=0.4620 | lr=0.001000
2026-03-08 08:59:51.677 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2092 | val_acc=0.4724 | lr=0.000994
2026-03-08 08:59:51.885 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4458 | val_acc=0.4680 | lr=0.000976
2026-03-08 08:59:52.092 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4073 | val_acc=0.3994 | lr=0.000946
